Country,Human_development,GII,Rank,Maternal_mortality,Adolescent_birth_rate,Seats_parliament,F_secondary_educ,M_secondary_educ,F_Labour_force,M_Labour_force,Education_Gap,Labor_Force_Gap,GII_Category,Education_Rank,Labor_Force_Rank,Parliament_Rank,F_secondary_educ_normalized,F_Labour_force_normalized,Seats_parliament_normalized,Empowerment_Score
Switzerland,Very high,0.02,3.0,5.0,2.2,39.8,96.9,97.5,61.7,72.7,0.5999999999999943,11.0,Very Low Inequality,20.5,37.5,23.0,96.6880341880342,72.24383916990922,71.45421903052063,80.13
Norway,Very high,0.02,2.0,2.0,2.3,45.0,99.1,99.3,60.3,72.0,0.20000000000000284,11.700000000000003,Very Low Inequality,11.0,47.0,14.0,99.03846153846153,70.42801556420234,80.78994614003591,83.42
Iceland,Very high,0.04,8.0,4.0,5.4,47.6,99.8,99.7,61.7,70.5,-0.09999999999999432,8.799999999999997,Very Low Inequality,7.5,37.5,8.0,99.78632478632478,72.24383916990922,85.45780969479353,85.83
Hong Kong,Very high,0.36,85.5,53.0,1.6,23.6,77.1,83.4,53.5,65.8,6.300000000000011,12.299999999999997,Medium Inequality,77.0,83.0,98.0,75.53418803418802,61.608300907911804,42.36983842010772,59.84
Australia,Very high,0.07,19.0,6.0,8.1,37.9,94.6,94.4,61.1,70.5,-0.19999999999998863,9.399999999999999,Very Low Inequality,34.0,42.0,34.0,94.23076923076923,71.46562905317771,68.04308797127469,77.91
Denmark,Very high,0.01,1.0,4.0,1.9,39.7,95.1,95.2,57.7,66.7,0.10000000000000853,9.0,Very Low Inequality,32.0,55.5,24.0,94.76495726495726,67.05577172503243,71.27468581687613,77.7
Sweden,Very high,0.02,4.0,4.0,3.3,47.0,91.8,92.2,61.7,68.0,0.4000000000000057,6.299999999999997,Very Low Inequality,41.0,37.5,9.0,91.23931623931624,72.24383916990922,84.38061041292639,82.62
Ireland,Very high,0.07,21.0,5.0,5.9,27.3,88.1,86.0,56.5,68.6,-2.0999999999999943,12.099999999999994,Very Low Inequality,50.0,64.5,78.0,87.28632478632477,65.49935149156939,49.012567324955114,67.27
Germany,Very high,0.07,19.0,7.0,7.5,34.8,96.1,96.5,56.8,66.0,0.4000000000000057,9.200000000000003,Very Low Inequality,25.5,62.0,42.0,95.83333333333333,65.88845654993514,62.47755834829442,74.73
Netherlands,Very high,0.02,5.0,5.0,2.8,39.1,89.8,92.7,62.4,71.3,2.9000000000000057,8.899999999999999,Very Low Inequality,46.0,34.0,30.0,89.1025641025641,73.15175097276266,70.19748653500898,77.48
Finland,Very high,0.03,6.0,3.0,4.2,46.0,99.0,98.5,56.5,64.0,-0.5,7.5,Very Low Inequality,12.0,64.5,11.5,98.93162393162393,65.49935149156939,82.58527827648115,82.34
Singapore,Very high,0.04,7.0,8.0,2.6,29.8,80.5,85.9,59.4,76.8,5.400000000000006,17.4,Very Low Inequality,65.0,50.0,64.0,79.16666666666666,69.26070038910505,53.50089766606823,67.31
Belgium,Very high,0.05,10.0,5.0,5.3,42.9,87.2,89.7,49.8,58.8,2.5,9.0,Very Low Inequality,51.0,117.0,17.0,86.32478632478633,56.809338521400775,77.01974865350088,73.38
New Zealand,Very high,0.09,25.0,9.0,12.6,49.2,82.0,81.8,65.1,75.3,-0.20000000000000284,10.200000000000003,Very Low Inequality,60.5,26.5,6.0,80.76923076923077,76.65369649805447,88.33034111310593,81.92
Canada,Very high,0.07,17.0,10.0,7.0,34.4,100.0,100.0,60.8,69.7,0.0,8.900000000000006,Very Low Inequality,2.5,44.0,45.5,100.0,71.07652399481194,61.759425493716336,77.61
Liechtenstein,Very high,0.36,85.5,53.0,3.0,28.0,69.9,71.2,52.15,69.35,1.2999999999999972,17.19999999999999,Medium Inequality,97.5,98.0,72.5,67.84188034188035,59.85732814526589,50.269299820466784,59.32
Luxembourg,Very high,0.04,9.0,5.0,4.3,35.0,100.0,100.0,58.5,65.5,0.0,7.0,Very Low Inequality,2.5,52.5,41.0,100.0,68.09338521400778,62.83662477558348,76.98
United Kingdom,Very high,0.1,27.0,7.0,10.5,31.1,99.8,99.8,58.0,67.1,0.0,9.099999999999994,Very Low Inequality,7.5,54.0,59.0,99.78632478632478,67.44487678339819,55.83482944344704,74.36
Japan,Very high,0.08,22.0,5.0,2.9,14.2,95.9,92.7,53.3,71.0,-3.200000000000003,17.700000000000003,Very Low Inequality,28.0,85.5,157.0,95.61965811965813,61.348897535667966,25.493716337522436,60.82
South Korea,Very high,0.07,15.0,11.0,2.2,19.0,83.1,93.1,53.4,72.4,10.0,19.000000000000007,Very Low Inequality,57.0,84.0,131.0,81.94444444444444,61.478599221789885,34.1113105924596,59.18
United States,Very high,0.18,44.0,19.0,16.0,27.0,96.5,96.4,55.2,66.4,-0.09999999999999432,11.200000000000003,Low Inequality,23.0,73.0,81.0,96.26068376068376,63.813229571984444,48.47396768402154,69.52
Israel,Very high,0.08,22.0,3.0,7.6,28.3,91.6,93.7,58.5,66.1,2.1000000000000085,7.599999999999994,Very Low Inequality,42.5,52.5,71.0,91.02564102564102,68.09338521400778,50.80789946140036,69.98
Malta,Very high,0.17,42.0,6.0,11.5,13.4,82.2,88.1,53.1,71.4,5.8999999999999915,18.300000000000004,Low Inequality,59.0,87.0,161.5,80.98290598290599,61.08949416342413,24.057450628366247,55.38
Slovenia,Very high,0.07,18.0,7.0,4.5,21.5,97.6,98.7,53.8,62.2,1.1000000000000085,8.400000000000006,Very Low Inequality,15.0,81.0,114.0,97.43589743589743,61.99740596627756,38.59964093357271,66.01
Austria,Very high,0.05,12.0,5.0,5.5,39.3,100.0,100.0,55.5,66.3,0.0,10.799999999999997,Very Low Inequality,2.5,71.5,28.0,100.0,64.2023346303502,70.55655296229801,78.25
United Arab Emirates,Very high,0.05,11.0,3.0,3.1,50.0,82.0,85.6,46.5,88.0,3.5999999999999943,41.5,Very Low Inequality,60.5,134.0,4.0,80.76923076923077,52.52918287937744,89.76660682226212,74.36
Spain,Very high,0.06,14.0,4.0,6.3,42.3,78.5,83.2,52.7,62.4,4.700000000000003,9.699999999999996,Very Low Inequality,73.0,89.0,19.0,77.02991452991454,60.57068741893645,75.94254937163373,71.18
France,Very high,0.08,22.0,8.0,9.5,37.8,83.5,87.9,51.9,59.7,4.400000000000006,7.800000000000004,Very Low Inequality,56.0,107.0,35.0,82.37179487179486,59.53307392996109,67.86355475763015,69.92
Cyprus,Very high,0.12,35.0,6.0,6.8,14.3,81.1,84.8,56.6,68.8,3.700000000000003,12.199999999999996,Low Inequality,64.0,63.0,155.5,79.8076923076923,65.62905317769132,25.673249551166965,57.04
Italy,Very high,0.06,13.0,2.0,4.0,35.3,78.6,86.1,39.9,57.6,7.5,17.700000000000003,Very Low Inequality,72.0,157.0,40.0,77.13675213675214,43.96887159533074,63.37522441651705,61.49
